,United Arab Emirates,Argentina,Australia,"Bolivia, Plurinational State of",Brazil,Canada,Switzerland,Chile,China,Colombia,Costa Rica,Germany,Dominican Republic,Algeria,Ecuador,Egypt,Spain,France,United Kingdom of Great Britain and Northern Ireland,Guatemala,Honduras,Indonesia,India,Italy,Japan,"Korea, Republic of",Morocco,Mexico,Nigeria,Nicaragua,Netherlands,Panama,Peru,Philippines,Pakistan,Puerto Rico,Paraguay,Sweden,El Salvador,Tunisia,Turkey,United States of America,Uruguay,"Venezuela, Bolivarian Republic of"
"Wednesday 01, February 2017",129,999,184,936,1255,924,108,669,111,3095,1012,733,686,180,3339,204,1838,1418,763,963,432,159,308,371,150,108,198,607764,168,491,194,268,3418,131,181,152,185,108,615,116,114,15470,127,549
"Thursday 02, February 2017",129,1003,184,938,1255,933,113,671,109,3093,1012,739,686,180,3334,204,1839,1420,767,963,433,159,311,372,151,110,200,607735,168,490,195,270,3425,131,181,153,184,108,614,116,115,15454,126,547
"Friday 03, February 2017",128,1005,183,938,1256,934,113,671,109,3090,1014,739,684,180,3340,203,1842,1414,766,961,430,159,309,375,150,109,200,607713,168,490,196,269,3422,130,181,154,184,112,616,116,114,15467,125,547
"Saturday 04, February 2017",129,1004,186,939,1258,934,113,669,104,3096,1012,740,684,181,3341,203,1858,1421,764,963,433,159,310,374,150,109,200,607647,168,492,196,267,3422,130,181,154,182,110,615,116,115,15474,125,546
"Sunday 05, February 2017",129,1006,186,938,1259,947,114,672,108,3101,1012,744,689,181,3345,203,1863,1430,764,962,432,159,308,374,149,109,200,607881,169,493,195,268,3423,130,181,153,182,112,615,116,116,15475,125,546
"Monday 06, February 2017",128,1003,188,937,1260,942,115,676,103,3109,1012,750,688,181,3346,205,1876,1434,760,962,430,159,309,377,149,109,200,607968,169,494,198,267,3424,129,180,154,182,113,616,116,116,15483,125,546
"Tuesday 07, February 2017",128,1000,190,937,1262,949,116,673,108,3106,1013,750,689,181,3346,207,1871,1434,763,959,430,159,308,378,149,108,201,608030,170,496,198,269,3420,129,179,155,182,111,617,116,115,15478,125,547
"Wednesday 08, February 2017",130,999,190,939,1262,956,117,673,104,3109,1015,755,687,181,3345,208,1880,1436,765,962,430,159,309,382,150,110,200,608033,171,495,199,269,3418,129,179,154,182,112,616,115,115,15466,123,546
"Thursday 09, February 2017",130,999,190,940,1262,956,117,673,104,3110,1015,755,687,180,3345,208,1880,1436,766,962,430,159,309,383,150,111,200,607966,171,496,199,269,3420,129,180,154,182,113,616,115,115,15464,123,546
"Friday 10, February 2017",130,998,191,943,1261,951,118,673,107,3143,1014,756,688,180,3346,208,1877,1445,768,962,431,159,307,381,151,110,200,607971,170,496,198,270,3423,129,180,153,181,112,618,115,114,15476,123,548
"Saturday 11, February 2017",127,997,192,942,1260,958,119,671,108,3183,1017,757,688,180,3346,208,1886,1444,770,961,432,159,307,382,151,110,198,607921,171,497,200,272,3428,129,180,154,182,111,616,115,113,15449,123,548
"Sunday 12, February 2017",133,1000,193,943,1258,957,120,669,105,3216,1015,763,687,180,3345,208,1900,1452,778,962,431,158,308,382,152,109,197,607962,171,496,198,270,3422,129,180,154,183,111,617,115,112,15437,123,548
"Monday 13, February 2017",133,1001,193,942,1258,957,120,669,105,3249,1015,764,687,180,3347,208,1900,1452,778,962,430,158,308,382,152,109,197,607954,171,496,198,271,3422,129,180,154,183,111,617,115,112,15439,123,548
"Tuesday 14, February 2017",135,999,197,945,1259,955,122,670,107,3259,1016,767,687,180,3343,207,1925,1448,776,962,429,157,308,382,151,108,196,607934,172,497,206,274,3419,129,180,154,183,112,619,115,111,15431,125,549
"Wednesday 15, February 2017",135,999,197,947,1259,955,122,670,107,3290,1016,767,687,181,3346,208,1924,1449,776,964,428,157,308,382,151,108,196,607935,172,497,206,274,3421,129,181,154,183,113,621,115,111,15434,125,549
"Thursday 16, February 2017",137,1000,198,947,1261,959,124,671,109,3292,1015,770,688,181,3348,208,1928,1452,773,965,428,157,306,381,156,109,196,608066,173,496,204,273,3433,130,181,153,182,114,620,115,111,15437,126,549
"Friday 17, February 2017",135,1001,196,949,1256,962,123,671,110,3294,1017,776,687,181,3348,208,1939,1455,774,966,429,156,310,382,156,109,196,608057,175,496,207,276,3435,130,180,153,182,113,618,115,111,15426,126,548
"Saturday 18, February 2017",135,999,197,949,1252,963,125,670,111,3289,1018,776,688,181,3347,206,1946,1457,776,966,428,156,309,383,156,110,196,608054,176,495,208,277,3437,128,180,153,183,113,618,115,112,15434,126,549
"Sunday 19, February 2017",137,1000,198,951,1255,964,125,670,109,3296,1018,782,687,181,3347,206,1957,1456,780,967,429,157,313,383,156,111,195,608041,176,496,207,278,3437,128,181,153,183,113,616,115,112,15419,126,548
"Monday 20, February 2017",141,1001,200,951,1253,957,124,668,107,3292,1019,782,689,181,3350,206,1961,1456,782,968,430,158,310,385,156,110,195,608057,176,496,211,280,3439,128,180,154,183,113,617,115,114,15406,126,550
"Tuesday 21, February 2017",141,1000,200,952,1246,965,123,668,107,3292,1020,786,688,181,3352,207,1973,1453,781,970,430,158,311,385,156,110,195,608077,176,496,210,280,3439,130,181,154,183,113,618,115,114,15405,125,549
"Wednesday 22, February 2017",144,1002,202,953,1243,964,126,670,105,3297,1023,792,690,181,3352,206,1977,1454,786,968,431,159,308,388,157,110,195,608114,176,497,211,281,3440,130,180,153,183,112,617,116,114,15414,126,550
"Thursday 23, February 2017",146,1000,205,955,1244,967,128,669,108,3299,1021,796,689,181,3351,206,1981,1455,783,970,430,159,310,388,157,110,195,608143,177,498,211,281,3445,130,181,153,183,112,618,116,114,15421,127,551
"Friday 24, February 2017",145,1003,202,959,1238,969,130,674,108,3298,1020,802,690,181,3352,207,1986,1452,782,969,430,160,308,389,157,110,196,608125,177,499,211,280,3444,130,179,153,183,112,620,116,115,15429,127,551
"Saturday 25, February 2017",150,1001,203,959,1237,971,132,674,113,3296,1020,808,691,181,3349,208,1990,1447,785,969,428,160,311,390,157,110,195,608136,178,500,211,280,3449,129,180,153,183,111,620,116,116,15427,127,551
"Sunday 26, February 2017",149,1005,211,958,1235,977,137,672,115,3299,1018,816,691,182,3347,207,2002,1453,781,971,426,159,313,391,156,111,195,608071,179,500,209,283,3457,128,180,153,184,111,621,115,117,15461,127,551
"Monday 27, February 2017",150,1007,210,961,1237,982,135,673,115,3299,1020,819,691,182,3346,207,2019,1450,779,973,427,159,312,389,157,111,195,608055,180,500,210,283,3455,129,180,153,184,111,625,115,116,15452,127,551
"Tuesday 28, February 2017",151,1008,214,966,1235,981,137,674,122,3295,1022,827,692,183,3347,207,2032,1455,779,973,427,159,314,389,157,111,195,608076,181,505,211,283,3457,129,181,153,184,112,625,115,116,15478,127,551
